Tag,Nickname,Country,pfp,Illust,original_credit,Original_Message,Translation
JexTexSSB#7742,Jex,United-States,1fnZ_q4X5-g_CaKjqNr3NJigImJgjTsFm.png,,,La Lion~ La Lion~ Botan-chan! You are wonderful and amazing! You are very cute and your streams are so much fun. Please continue to make great streams and make everyone happy. Poi~,ららーいおん〜、ららーいおん〜。ぼたんちゃんはワンダフルでアメージングです！ぼたんちゃんはかわいくて配信はすごく楽しいです。これからも素敵な配信でみんなをハッピーにし続けていってください。ポイ〜
JackezzPanzer#9087/@JackezzP,JackezzPanzer,Philippines,1kby44DTRuNoPyVlLopG9y6BhY7eQ2SkV.png,,,"Hello Botan, Thank you for being able to make 2020 Amazing along with everyone else from Hololive. Never really got to experience a fun year without seeing the fun things you and others had done for the past months. Keep up the Best Work and Stay Healthy! From the PH Grassfields.",ハロー、ぼたんちゃん。ホロライブのみんなと一緒に、2020年を素晴らしい年にしてくれてありがとうございます。みんなが見せてくれた楽しい出来事がなければ、こんなに楽しい年になることもなかったでしょう。これからもがんばって、そして健康でいてください！ PH Grassfields より
Lordgeorge16#4656,George,United-States,1hhBPkkGivsjQSpmFAEEWojwOR4ARjJrh.png,,,Congratulations on your first anniversary with Hololive! You are my all-time favorite and your streams always cheer me up! I love you Shishiron and I'm proud to be a member of the SSRB!,ホロライブのメンバーとしての1周年記念、おめでとうございます！ししろんは一番の推しメンです。いつも元気をもらっています！愛してるよ、ししろん。SSRBの一員でいられることに誇りを持っています！
@1MiiSan,mii,United-States,1zRvZf4Lq-0UP_LHirEcLnkGiCkV4tssY.png,,,"Happy Anniversary Botan! I really enjoy how you always have fun no matter what you are streaming. Whether it’s games or a little more singing, i’m looking forward to spending another year with you!",ぼたんちゃん、1周年おめでとう！どんな配信でもいつも面白そうに配信してくれているのを見るのがとても楽しいです。ゲームでも歌枠（もうちょっとやってくれたら嬉しい）でも、またもう1年一緒に過ごしていけるのを楽しみにしています！
@kaerukyuubi,カエル,Indonesia,1cEnOGofaJFvgp751Kwn2cuS4W-RkVopo.jpg,,,"Hello, Bossan! Your existence has changed me for this whole year! Your debut was the one who got me into Hololive, and i'm sure i'm forever thankful for that🥰Let's enjoy another year together, love you so much! (I hope by then you already reach 1 M subs!)",ハロー、ぼっさん！あなたの存在でこの1年は全く違うものになりました！ぼっさんのデビュー配信がホロライブにハマるきっかけだったので、ぼっさんには一生感謝し続けます🥰 次の1年もまた楽しんでいきましょう！愛してるよ！（その時までには登録者100万人突破してるといいですね！）
[SSRB] Zaphkiel#6492 / @otakutwitchrus,ZAPHKIEL,Russia,1D-CZ__qGbHTlotm3ytebh1eCGer9pddw.png,,,"Привет Ботан. Я смотрю тебя с декабря 2020 года. Меня привлекли клипы с тобой. И за такое долгое время я понял, что людям, и мне так же, нравится в тебе. У тебя красивый смех. Ты всегда спокойная, не кричишь. Ты любишь игры, разбираешься в компьютерах. Твои стримы всегда интересны. Спасибо за все!",ハーイ、ぼたんちゃん。2020年の12月から見てます。切り抜き動画を見てからぼたんちゃんに興味を持つようになりました。その時からこれまでずっと見てきて、自分自身も含めたみんなが、ぼたんちゃんのどこに惹かれたのかがわかった気がします。あなたの笑い声は美しく、いつも冷静で声を荒らげることもありません。ゲームが大好きでPCのことにも詳しいです。ぼたんちゃんの配信はいつも面白いです。いつもありがとう！
bearscountry1#2094,Josh,United-States,Bodan.png,,,"Wow, can't believe it has already been a year... Time flies by when enjoying something fun. Can't wait to see you play more games and become an even more goddess at FPS!!!! CONGRATULATIONS ON 1 YEAR!!!!! POI",ワオ、もう1年経ってしまったなんて、信じられない。。。楽しいことをしているとあっという間に時間が過ぎてしまいますね。これからもたくさんのゲームをプレイして、FPSで(女)神プレイを見せてもらえるのを楽しみにしています!!!! 1周年おめでとうございます!!!!! ポイっ
M.#9601,M.,Italy,Bodan.png,,,Happy Anniversary Shishiron! I love your smile and how good you are with any games you tackle! I always look forward to your streams! Happy to be an SSRB!,1周年おめでとうございます！ぼたんちゃんの笑顔、そしてどんなゲームに挑戦するときにも上手なプレイを見せてくれるところが大好きです！いつも配信楽しみにしています！SSRBでいられてよかった！
Munmai#4086 / @munmai_,Munmai,Thailand,1zh7xOyAIgMeKfQ3eJ2Tfn-7rs_nBQmK2.png,[HLL] Project_Fanclub - munmai_.png,,I wish Shishiro Botan be happy and healthy. I will always support you.,獅白ぼたんさんが元気で幸せでありますように。いつも応援してますよ。
3秒で墜ちる偵察機♌(@SR_71D),3秒で墜ちる偵察機,Japan,1a2NJCV514t13ItKGPApbgiBUl8kECwt8.png,,,1st Anniversary おめでとうございます！次の1年もしっかり付いてくので楽しく頑張ってもろて！,
洸琉(ﾋｶﾙ)(@CaValIere25J),暁春夜,Japan,1Q3ZZZ6dr1BJkXKSQUgo2NS4K4Z_229ZH.png,,,1周年おめでとうございます！2月のbloom開催前にチャットで点呼されてから半年も経ちました。みんなよりファン歴は短いですが、ししろんの愛はみんなより強いと自覚しています！たまにはししろんに｢愛してる｣と言わせてください、愛してます！これからも身体に気をつけて配信を続けてくださいね,
AKANA（AKANA#4525）/AKANA🐾♌🌿【SSRB】（AKANA_botan）,AKANA,Japan,1ZsoxXzj_eSaMuK5-U9L4r-iq37bYu5-C.jpg,,,大好きなししろんへ いつも楽しい配信をありがとう 自分一人ができる応援、支援は微々たるものかもしれないけどこれまでもこれからもずっと大好きです。 これまでの一年色んなことがあって、悲しかったり、嬉しかったり、楽しかったり、リスナーもししろんも激動の一年だったと思います。 まだ高校生でグッズとかライブとか行けなかったりするけども これからも楽しい配信と少しの休憩を挟んで頑張ってください！ ps.ししろんのししろーらんどの件からずっと鍛えてとてつもないGに耐えれるように訓練してます。,
@_K_le,Forever9Nine,Singapore,1icp-sGttIy.png,5th gen - 1st Anniversary (Shishi) - Forever9Nine.png,,"Congratulation on 1st Anniversary, Shishiron!",ししろん、一周年おめでとうございます！
MistExile#0311,Mist,Philippines,1VP1lhSAhLkpkauhAkNXNblcaCRJyJNmk.png,,,"Botan-chan You might have been the one that dragged me into the hole because you were the first one I watched and I really liked your cool attitude and of course the Poi's I've heard were cute. I love when you have collabs but especially when it's with Lamy, it's very teetee. Thank you!",ぼたんちゃん、ホロライブ沼にハマるきっかけを作ってくれたのは、あなただったかもしれないです。なぜなら、初めて見た配信がぼたんちゃんの配信だったからです。クールな態度が大好きですし、もちろん「ポイ！」もかわいいかったです。コラボはどれも好きですが、特にラミィちゃんとのコラボが一番好きです。ホントてぇてぇです。ありがとう！
Wei Lee#9119,HoloFan Lee,,Bodan.png,,,Happy Anniversary Botan!!! I'm glad to have started watching you from your debut. I'll keep watching and supporting you and I've grown to appreciate your content more over time. I've especially fallen in love with your singing and I look forward to seeing you release an original song!!,ぼたんちゃん、1周年おめでとうございます!!! デビュー配信の時から見続けてきてよかったです。これからもずっと見続けますし、応援し続けます。時間が経てば経つほど、ぼたんちゃんのコンテンツのありがたみを強く感じるようになっています。その中でも特にぼたんちゃんの歌に惚れました。オリジナルソングのリリースを心待ちにしています!!
RezzaXD#6005,Rezza,Malaysia,Bodan.png,,,"Dear Botan, i adore you with all of my heart and you've been cheering me up since the first time you debut. I don't know how to thank you, if it weren't for you being here and making people smile. I wouldn't be the person I am today. And therefore, Thank you Shishiro Botan.",Dear ぼたんさん。ぼたんさんのことを心から敬愛しています。デビューの時からずっと励ましてもらってきました。感謝の気持ちをどう言葉にすればいいのかわかりませんが、もしぼたんさんがいなかったら、みんなの笑顔がなかったら、今の自分はいないかもしれません。なので、一言お礼を言わせてください。ありがとう、獅白ぼたんさん。
Majiene#2037 / @Rivicen2,Rivicen,United-States,Bodan.png,,,"Botan is the one I found that brought me to Hololive with her Trials streams. I laughed so hard my stomach hurt. It's amazing how capable and skilled you are, but still so relaxed and friendly. Your laugh and your sneezes are a blessing. I will support Botan forever!",ぼたんちゃんのトライアルズの配信からホロライブに出会いました。お腹が痛くなるほど笑いました。ぼたんちゃんはすごい腕前の持ち主で何でも簡単にこなせて、さらに落ち着きとフレンドリーさも兼ね備えていて素晴らしいですね。ぼたんちゃんの笑い声とくしゃみには助かってます。ぼたんちゃんをいつまでも応援していきます。
Jazzinghen#5478 / @Jazzinghen,[SSRB] Jazzinghen,Italy,19z5bvEuBWu6t55UY5j3SPGgHU-7F_W3J.png,,,"Thank you for being the leader of the funniest gen in Hololive, Bossan. May your shopping carts be fast and steady.",ぼっさん、ホロライブの中で一番ひょうきんな世代のリーダーでいてくれてありがとう。ショッピングカートが安定して速く走れますように祈っています。
sefsak#9217,Sefs,Russia,1sspdJHXPIRwHsh-EGPfKQviQi1U8qplZ.png,,,"Спасибо за хорошее настроение которое даришь нам на своих стримах. Желаю всего лучшего вашему поколению, вы как семья для нас, такие-же родные. Мы будем и дальше радовать вас поддержкой. Спасибо что вы есть",配信を通してみんなを陽気なムードにしてくれてありがとうございます。5期生の皆さんが幸せでありますように。私たちにとって皆さんは、ほとんど家族のように感じられる存在です。これからもずっと応援し、支え続けていきます。ぼたんちゃんがみんなのためにここにいてくれていることに感謝です。
@_Daemon___,Daemon - デイーモン,,1z7CLXzt88EXjT7HLIWYhwQq-ExfrsV6R.png,,,ししろん大好き！I watch your streams everyday and they make me really happy. I'm learning japanese and your streams really help. I'll always watch and be with you till the end. : ),ししろん大好き！配信を毎日見てますが、すごく幸せになれます。日本語を勉強しているので、とても参考になります。これからもずっと見ていますし、最後までそばにいます　：）
Shiro.Neko#3230,白猫,,1kaIXK9FtRSM7DP8YmzbJTGdxCHxKIwQv.png,,,1周年おめでとうございます。いつもとても楽しいですよ！ありがとうございました。,
Discord name(TOTOnpc#3640)/Twitter name(@TOTOnpc),TOTOnpc,Taiwan,1fAM7tyxfBMMSkBW9VW7z9J5DdCAD2geR.png,,,いよいよ1年前に迫ったね！ この長くも短くもない一年間に色々なことがありました、悲しいことも嬉しいこともあるけれど、それはししろんと皆の大切な思い出です！ 僕はししろん推しても後悔しない！ししろん一周年おめでとう、来年もよろしく！ずっと応援します！大好き！,
Somple#8678,Somple,Chile,1MGPeJ_y5qwYBuAC47njQ2eqwzgDHi8em.jpg,,,"Congratulations on your first year! Before the debut as 5th Gen I had never considered watching Vtubers until I saw your design and thought it looked really nice, since then I haven't stopped watching you! Thank you so much for everything and many more years to come!",1周年おめでとうございます！5期生のデビュー前までは、自分がVTuberを見るなんて思ってもみませんでしたが、ぼたんちゃんのデザインを一目見た時に、なんて素晴らしいんだと思い、それ以来ずっとぼたんちゃんの配信を見てます！たくさんの感謝をあなたに伝えたいです。この先もずっと成功が続きますように。
Rachel Banana#6711,Rachel,Singapore,Bodan.png,,,Congratulations for NePoLaBo 1st Anniversary! Thank you for bringing us fun and laughter. We will continue to support you for the rest of your vtuber career.,ねぽらぼ1周年おめでとうございます！楽しい時間や笑いをありがとう。ぼたんちゃんがVTuberであり続ける限り、ずっと応援し続けます。
@miyabi_neko_mk3,みやびねこ,Japan,1YMJlsuDgP9E2jvFrFXWcR5SvshyO2jhA.jpg,,,ししろん活動1周年おめでとうございます！自分の考えをちゃんと言ってくれる姿勢が自身はどうかと振り返るきっかけにもなっていつもありがたく感じてます。普段の何でもエンタメにしようとする精神もとっても面白く楽しくてとってもいいなと思ってます！勝手ながらいつも目標にさせてもらってます！これからもよろしくおねがいします！,
Discord (@Mazda_la_Mazda)/ Twitter (@mazda_la_mazda),Mazda_la_Mazda,United-States,Bodan.png,,,Thank you for everything you've done and all your hard work Botan! You're always there to help me get through long work days!,ぼたんちゃん、あなたがやってくれたすべてのこと、そしてその頑張りに感謝です！ぼたんちゃんがいてくれるから長時間の仕事にも耐えられます。
へたれゲーマー@hetaregamer13,へたれゲーマー,Japan,1Mzjvm79QgTAnh0mp8JSA4aKDJohFlRua.png,,,デビュー一周年おめでとう！いつもホロライブを盛り上げようとしてくれて、リスナーを楽しませようとしてくれてありがとう！これからもずっと応援していきます！だから自分の信じた道をこれからも突き進んでください。大好きやで～ヽ(=´▽`=)ﾉ,
Twitter：@ruriruri1120,るりらセカンドG,Japan,1M_WU8VbdUZ7AC0-8o7TOscwOyPENF5x8.png,,,ららーいおん♪1周年おめでとう！早いものでもう1年経ちました☺️ししろんは最初、今観てくれてる人達は先輩たちのおかげ、って言ってましたね。確かにあの頃は先輩たちが築いた土台に立っている状態でしたが、今観ているSSRB含めリスナー達はししろんを好きで観ています。そして、きっかけを作ってくれた先輩たちに感謝し、尚且つ、ここまで大きくなれたのはししろん達の努力もあるので自分を褒めてあげていきましょう！僕も褒めます！ししろん大好き！1周年本当におめでとうございます🎉,
小森エンジェラ( @gjmajk586 ),小森,Japan,1tZ1CW4Uu9tKArjfCHVt9stltZKjcz0Cr.jpg,,,ししろん1周年本当におめでとう〜正直最初はVtuberはついでの感覚で見ていたけれどししろんを見ていくうちにホロライブってこんなに楽しいんだと思えて今ではホロライブにハマりきってる！本当にホロライブにハマるきっかけを作ってくれてありがとう〜これからも体に気をつけながら楽しい配信をおねしゃす!これからも推してくぜ！,
@Mt62964725,Mt.,Japan,1nXhiaPWWtStOtbgnck86ZhGYhTF7Duqz.png,,,ししろん1周年おめでとう！！この1年ほんと色々なことがあったけど、これからも変わらない応援をしていくで！！,
ぴかそん/なんだかんだ忙しい#0707,扁桃炎@ぴ,Japan,1Q39JrL8kYBsVD2krwDxkCTovMH0m-wH_.png,,,ししろんと出会えてよかった。SSRBと出会えてよかった。ししろんが笑ってるだけで幸せだよ。いつも幸せをありがとう。そして一周年を祝える事に感謝してます。ししろん大好きちゅちゅちゅ　ps.SSRBくんpoiぐるみやししろん着ぐるみとか販売して欲s psのps.ファンは貴女の味方だよ,
フェーレ三転#7104/フェーレ三転【変更不可】@SSRB♌(@ssrn_ner_mrn),フェーレ三転,Japan,18J_iCKHTzzXoc12sHhnT-ZVBfXoJtEEL.png,,,ししろんデビュー1周年おめでとう！初配信の時からししろんの声や性格に惹かれ、ここまで来ました。これからもずっと応援させてください！！着火済みSSRBとしてこれからも着いていきます！,
龍谷大学おしゃかぽん　新納（PC）#9547,龍大ニキ,Japan,1Bz_IUqZX6RL6-yIUcyVxyaD7XdAPrQ4r.png,,,姉さん、ありがとう！！あなたに出会えてよかった！！最高最強姉貴なり👍！！,
Lkes#2239 / @SLkes_,Lkes,Colombia,1W4DEvWijeQUR7R15bAq7U1jSlHEImrTB.jpg,C007 F A4 - Lkes 【SSRB】.png,Twitter: @GMGhostArt / Devian Art: gmghost,"Con mucho cariño para ti Botan, siento mucho respeto por tus habilidades e inteligencia las cuales resaltas cada día en stream, te seguiré apoyando hasta el final, para mi eres la numero uno sin ninguna duda, muchas gracias por todo tu esfuerzo y dedicación en hololive.",ぼたんちゃんへたくさんの愛を贈ります。配信で見せるぼたんちゃんの才能と賢さに、大いに敬意を表します。最後まで応援しますよ、ぼたんちゃんは間違いなく私のナンバーワンなんですから。ホロライブでのぼたんちゃんの頑張りと献身に感謝です。
@mokemoke_88,もっけ,Japan,1cHII-mVB09Ygbvt7drjBlb1PIh7nasxv.png,,,一周年おめでとう！ししろんにとってこの一年間はどのようなものになったかな？私はししろんのおかげで毎日充実した一年間を送れたよ！ゲーム配信も歌枠も雑談も、全ての配信が楽しくてあっという間だった！いつも楽しい配信をありがとう。 雑談の時にししろんの物事に対する考え方を聞いたり、マシュマロ雑談の時相談に真摯に答えてくれたそんな姿が本当に尊敬できるし好きだなって。今じゃ立派な着火済みですよ。 私にはこうやって文章などでしか形にできないけど、それでも推したい気持ちが変わることは絶対にないから。ずっとずっと応援してるよ。 改めて一周年おめでとう！これからもどうぞよろしくね！大好きだぞー！！！,
Yuxie#0041,Yuxie,Malaysia,16kQruqI2XTPP4h4I-WbqwfTZTdXNyoDr.jpg,,,Thank you Shishiron for all the laughter and happiness you've brought to us SSRB! Wishing you a lot of joy and happiness for the future!,ししろん、笑い声と喜びをSSRBのみんなに届けてくれてありがとうございます！これからもさらなる喜びと幸せがあなたに訪れますように。
"Kitsu 木狐#0001, @k1gitsune",木狐,Japan,1SiU1vBtVl98ocNJaliIw32fQrebfGurt.jpg,,,もう一年になったね！おめでとう！これからもよろしく～　SSRB民のみんながついてるぞ！前に進もう！,
SSRBSukoya#3856 / @moarjtri,moarjtri,,1p9xCzfcN2RPm-0lyXYsy56YN3R3N4bDP.png,botan 18 - jjtri tee.png,,"Fierce Queen Botan! Congrats on your 1 year anniversary! Hope for many many more and I'll be there, cheering for you! It makes me smile hearing you have so much fun during streams and your singing is wonderful! You have such a beautiful soul ♥ I wish you all the best! Poi ~",獰猛な女王ぼたん様！1周年おめでとうございます！来年も再来年も、もっとお祝いを続けていきたいですね。その時もそばにいて応援しますよ！配信でぼたんちゃんが楽しんでいるのを見ると自分も笑顔になれます。歌声も素晴らしいです！ぼたんちゃんは本当に心がきれいな人です ♥ 成功を願っています！ボイ〜
みんと（みんと#1943）/ みんと（@310__chocolate）,みんと,Japan,1ExghtrsxxftNMncNGTuh6PAEPGO-4o1R.png,,,デビュー1周年おめでとう！ししろんの影響を受けて、生まれてはじめてFPSを始めました。まだまだ下手ですが、日々楽しく遊んでいます。SSRB民としてリスポーンを繰り返しながら推していきたいと思います。,
@SanzeGorouART,三世吾郎,Taiwan,1U0ShfsJ.jpg,五期生一周年繪圖-SHISHIRO - 三世吾郎.png,,恭喜出道一周年!!,
Say Oh You#4990,SayoHyou,Mexico,1KGYjmWU71R5uTNI2gSmWazL2g9zcx9Qd.png,botan aniversario - Abigail Casanova.jpg,,Congratulations in this first year! it has been a funt time since I crossed paths with you in youtube! lets go for more fun in the future!,最初の1年の節目、おめでとうございます！Youtubeであなたと偶然出会ってからとても楽しい時間を過ごしてきました。これからも楽しいことを一緒にたくさんやっていきましょう！
ねこた#5712/@Nekoo_berg,ねこた,Japan,15CKmRsF1WWoixjBowfNaOZnvQcB-7PWR.jpg,,,ししろんデビュー1周年おめでとう🎉 的確に敵を撃ち抜く姿、サクサクゲームをクリアしていったり、いろいろな事に楽しそうに笑うししろんが大好きです！ これからも楽しい時間を過ごせたらなと思いますすす 改めてデビューから1年、おめでとう〜！！2年目もよろしくね！,
コウ.exe#0678,コウ.exe,Japan,1sJhDRqFd_FmIIEH0Tsjd_nZxm1Uqj8g1.png,,,ししろん1周年おめでとう〜！ししろんと出会ってからもう1年経つんだね短かったような長かったようなって感じだね〜今までもこれからもずっと大好きだし応援してるよ！いつもありがとう〜これからもよろしくね！,
Polska#7244,Гражданин Польши,Russia,1wvVwqVRzwzyuJuBYPIcwV4ufc0HA8UC6.png,,,"Я хочу сказать спасибо. Спасибо, что появились в моей жизни и принесли в нее радость. Ваш искренний смех, спокойствие и невозмутимость покорили меня. И я хочу пожелать оставаться всегда счастливой, и покорять новые горизонты!",感謝の言葉を贈ります。私の人生に現れてくれて、そして幸せをもたらしてくれてありがとうございます。あなたの偽りのない正直な笑い声、落ち着き、冷静沈着さ、そんなところに私は惹かれました。いつも幸せでありますように、そしてさらなる高みへ羽ばたいていけるよう祈っています！
Medusa_dai#7905/絶対魔王様Medusa_dai@1K1AD,絶対魔王様Medusa_dai,Japan,1u0I5nWGWJyJpBTa0fP-98D7PPX9dFlG8.png,,,「１周年おめでとう」今日からこの場所からまた始まるあなたと幸せ見つけるために道しるべを足跡を新しく作りながら,
ポキ男#1839,ポキ男,Japan,14RorxhSF_6oAAD8aBaXr3O9e7aehiPtB.jpg,,,これからもししろんを応援してるで！！,
さるーぱっぱ#5575,さるーぱ【変更不可】【着火済みSSRB】♌,Japan,1Ri2L5PU8Orc6bI4P9YA7bHxcZTbmCMb7.png,,,"ようやく１年、もう１年。時間が経つのは早いですね。ししろんに出会ってから日常が一変しました。私がまさかロシアニキ達と交流する事になったのも全てししろんのおかげです。１周年お(･∀･)め(･∀･)で(･∀･)と(･∀･)う！これからも「命」続く限り応援していきますね！(,,ﾟДﾟ) ｶﾞﾝｶﾞﾚ!",
