Tag,Nickname,Country,pfp,Illust,original_credit,Original_Message,Translation
@DivePart,Eternal DIVE PART II,,Bodan.png,,,"Congratulations on your 1st debut anniversary, Shishiron!!! I am glad to have joined this SSRB family. Thank you for bringing so much fun SSRB are so proud of you!! Let’s achieve more in the future!!! Love what you do, do what you love. We will always support you!!! (｀･ω･´)ゞ ホワイトライオン、最高です！！",1周年記念おめでとうございます、ししろん!!! SSRBファミリーの一員になれて本当によかったです。たくさんの楽しみをもたらしてくれてありがとうございます。SSRBのみんなはあなたのことを誇りに思っています!! これからも一緒にいろんなことを成し遂げていきましょう!!! 「好きなことをやろう、そしてやっていることを好きになろう」。私たちはいつでもあなたを応援しています!!! (｀･ω･´)ゞ ホワイトライオン、最高です！！
今日から金使うこーへー#6963,今日から金使うこーへー,Japan,1kDmFdayzrjKV9HZM99k4zFKSxGA9vHKY.png,,,１周年おめでとうございます！！この１年大変なことも沢山あったと思います、それでもいつも楽しい配信をしてくれてありがとうございます！SSRBとして協力できるところは協力しますので、これからもよろしくお願いします！！,
@kest446,Kest446,Taiwan,1Itm7Yrl3Y_KeVdhxgXklkcPjZQI4GJta.png,,,ししろん一周年デビューおめでとう!いつも楽しい配信ありがとう!これから何年もよろしく~,
ひろゆき(ひろゆき#6471)/ねがみゃー(@mgmg_tukune),ネガティブフェイスかみゃー,Japan,1GDr2ftl6yjbKHt_PyZsVi8aLF0aatCK1.png,D022526C-BB0E-4E6C-8395-1F3F849527D9 - ネガティブフェイスかみゃー.png,ネガティブフェイスかみゃー/ねがみゃー(@mgmg_tukune),ぼたんちゃん1周年おめでとう！これからも沢山素敵な景色見ていきましょう！,
@pon_hering,ぽんへり,Japan,1FJ_pt_50xA6dNq141iK6anFFLuBbNain.png,,,ししろんデビュー1周年おめでとうございます！いつも楽しそうに笑いながら配信してる姿とゲームの腕前に魅せられてから、日々たくさんの魅力溢れる一面を追っていくうちに気づけばあっという間に1年が経っていました。面倒見が良く仲間思いなところ、かっこよく頼りがいのあるところ、かと思えば時折儚げで放っておけないところ、ふとした瞬間にみせるお茶目で可愛いところ。どんなししろんも本当に大好きです。これからもししろんのやりたいこと、夢に向かって時にはぐうたらいおんしながら自分の信じる道を突き進んでいってください。SSRBの一員としてこれからも活動応援してます！,
ayAto.pptx#5124,ayAto.pptx,Japan,1KOaj3UV6bQDsQZ-t8OpFyn1B-B_T14N.jpg,,,㊗️獅白ぼたん一周年❗️SSRBに加入してまだ日は浅いですが、ししろんを始めねぽらぼの皆さんから沢山の元気を頂いています。一リスナーとして出来る事はとても少ないと思いますが、微力ではありますがこれからも推し事させて頂きます。ねぽらぼと我らSSRBに栄光あれ❗️,
Stig4K#8038 / @STIG_4000,Candy Bonz,Norway,1XpHX9L_mYcxLvdfnj-xHuMQFiQhSz_PJ.png,,,Your debut blew my mind and it opened my eyes to pc gaming. I have always been a console gamer but you inspired me to save money for a gamer pc. I finally made the leap and got myself a pre-built gaming pc. I look forward to join you on the battlefield in the future.,ぼたんちゃんのデビューはとても衝撃的で、PCゲーミングの面白さというものを私に気づかせてくれました。私はずっとコンソールゲーマーでしたが、ぼたんちゃんの影響を受け、ゲーミングPCを買うためにお金を節約するようになりました。そしてついに大きな一歩を踏み出し、ようやくゲーミングPCをゲットすることができました。いつかぼたんちゃんと戦場を共にできることを楽しみにしています。
@vxchee,Cheezy,United-States,Bodan.png,,,"Since joining the SSRB I've been promoted at work, received a raise, and won the lottery (small prize)!! Thank you for the wonderful year and congratulations on your anniversary! I will follow Botan Boss forever!",SSRBのメンバーになってからというもの、職場では昇進し、給料は上がり、宝くじにも当たりました（ちょっとだけですが）！！素敵な1年をありがとうございます。そして1周年おめでとうございます！これからもぼたん親分にずっとついていきます！
Aldway#1713,Aldway,,1yWws8C230vCWk0RKkME65DBD4wnx1mhY.jpg,,,"Congratulations on your first anniversary, to be honest I had never seen Vtubers before I met you, but since I saw you for the first time you have made my days happier. I hope this is only the first anniversary of many more and that we can continue to have fun for a long time to come.",1周年おめでとうございます。正直に言いますと、ぼたんちゃんに出会うまではVTuberというものを一度も見たことがありませんでした。ですが、ぼたんちゃんに出会ってから、私の日々はより幸せなものになりました。今回の記念日は、これから訪れるであろうたくさんの記念日のうちの最初のひとつであって欲しいと思いますし、これからも一緒に末長く楽しく過ごせるよう願っています。
Jandope # 5695,,Philippines,Bodan.png,,,いつも楽しい配信をありがとうございます。ししろんの悪ふざけ、笑い、そして今まで聞いたこともないようなかわいいくしゃみは、いつ聞いても飽きません。,
Discord Name (ShioManju [SSRB]#8663) / Twitter Name (@Shio_Manjuu),ShioManju,Vietnam,1iK02QsUrTzFnQmRTmaLa9iE0fdGIWfP7.png,,,"Hello Shishiron! I really wanted to say that you've been a blessing on my life when I really needed it. You've kept me out of depression in these trying times of my life. Thank you very much. And thank you for giving me this username, I'm sure it'll stay with me for the rest of my life.",ハロー、ししろん！ どうしても伝えておきたいことがあります。ししろんは私の人生において最も必要としていた時期に恵みであり続けてくれました。ししろんのおかげで、困難な時にも憂うつにならずにいられました。本当にありがとうございます。そして、このユーザーネームをつけてくれたことにも感謝します。この名前は、このまま一生私とともにあり続けることでしょう。
shiroume_senpai#2039,Shiroume,Philippines,Bodan.png,,,"Hey Botan! This is your first anniversary and its a special time for you and the rest of the 5th Gen, you all work so hard and we love you for that, also thank you for getting me into hololive. You are the first vtuber I ever watched and fell in love with. Thank you for everything! We love you!",やあ、ぼたん！今回は初めてのデビュー記念日で、あなたや5期生の皆さんにとっては特別な時間ですね。私たちは、皆さんが一生懸命に頑張ってくれている姿が大好きです。私をホロライブに夢中にさせてくれてありがとうございます。あなたは私が初めて見た、そして初めて恋に落ちたVTuberです。すべてに感謝です！ We love you!
Tee#9760 / @Teejayymiester,Tee,United-States,1hWeccmAWR5NYGXq6UUt-bzI1C9tx0QeR.png,,,Hi Botan!! Thanks for the memories and moments we’ve had over the past year! What an amazing year! Here’s to another one! 🌿,ハーイ、ぼたん!! ぼたんちゃんと一緒に過ごしてきたこの1年の思い出や時間に感謝です！なんて素晴らしい年だったんだろう！また新しい1年の始まりですね！ 🌿
紅葉#6560/@buta_tukune,紅葉(もみじ・こうよう・クレハ),Japan,1qeAjoHMAmiKqzSOdWfSC65BfI3uBvw49.png,E490DE0C-673F-4968-9E7F-78CFD3FE0FC7 - 紅葉 もみじ・こうよう・クレハ.png,紅葉(もみじ・こうよう・クレハ)/@buta_tukune,1周年おめでとう！！！ししろんに出会って日々が明るく楽しくなったよ！いつも楽しい配信をありがとう！1年で色々あったけど、VARKが1番思い出深かったです。とっくに落ちてたはずの心が深淵に飲み込まれていった…これからも応援していくんでよろしくお願いします！！！！,
neeyr#5072 / @zankinoyaiba,にぇーあ,Japan,1ggk4Neo-sEGpPObXfZDAlp0w4crRqztx.png,,,ららーぽいーん！1周年おめでとう！！！貴女に出会えて良かった、まさに人生の分岐点と思うほどに。まだまだ推し続けていきますので、これからもよろしくお願いします！本当におめでとう！,
Shantorus#5956,Breadman,United-States,Bodan.png,,,Thank you for your hard work Botan!,いつもありがとう、ぼたん！
PhantomZamber#8159,Phantom Zamber,United-Kingdom,1zlFjrAlCEWK8Z50sbbVohxWb3-SFuXhy.png,,,"Happy 1 year anniversary Botan-san. Thank you for all the smiles, the laughs, and the fun times. May happiness and good health follow you always. Here's to another fantastic year. Phantom Zamber",ぼたんさん、1周年おめでとうございます。あなたの笑顔、笑い、楽しい時間、すべてに感謝します。健康と幸せがいつもあなたと共にありますように。次の1年が再び素敵な1年になりますように。 Phantom Zamber
モリソン#8755/@morimori_soom,バレてない方のMorrison【着火済みSSRB・変更不可】,Japan,1S-hOv_ML32AY7B9eE3FTvt3UpouwZApU.jpg,,,デビュー１周年おめでとうございます！FPSガチ勢の経験からくるゲームへの適応力の高さ、学力テストや宇宙人狼で魅せる賢さ、歌配信での尊さや可愛さ、たった１年で多くの思い出をししろんに頂きました。これからもずっと応援し続けます。これからもさすしし!なところを魅せてください。,
Corrupted Sanity (Vex)#5937,BlackfireHedgehog,Canada,1FFWqX_Cpu0vXZYeXzpddmZLTw-3p-Mgr.png,,,"I don't understand Japanese, but I still find your streams of games like Trials Rising are a great way to relax and have a laugh. You're clever and understand the games, and use that to make crazy and amusing things happen. I also really enjoy your cover of Will - Listening to it makes me feel calm.",私は日本語がわかりません。それでもトライアルズライジングなどのゲーム配信では、リラックスできたり笑わせてもらえたりします。ぼたんちゃんは頭が良く、ゲームのことをきちんと理解することで、いつも面白くてクレイジーなことを巻き起こしてくれますね。「Will」のカバーもとてもエンジョイさせてもらっています。聴いていると落ち着いた気分になれます。
vtange#0647,vtange,United-States,Bodan.png,,,ぼたんちゃん一周年おめでとうございます！いつもの配信お疲れ様です。ショッピングカートのゲームとTABSの配信はめっちゃ楽しかったぞ！あなたの笑い声を聞くと自分も笑っちゃうｗ。🛒 これからもよろしくね！,
重力ペンギン#9906/重力ペンギン＠jimmyh5397,重力ペンギン,Taiwan,1DpAJVdVlLVxowR-4D2Ot68kdX09rU4aj.png,,,どんなゲームでも全力で楽しめるししろんが大好きです！推せる限り一生懸命ついていきますので、これからもよろしくお願いいたします。,
Pericuinkle#5473 / @little_roseus,Pericuinkle,Taiwan,1V_l_mdZpkDeKZmHS7DL7-scWLpZaoz1G.png,(1) - Pericuinkle.png,,Happy 1st anniversary to our gentle and cute white lion!! Wish you everlasting joy and happiness.,1周年記念のお祝いを、みんなの優しくてかわいいホワイトライオンに贈ります！いつまでも変わらない喜びと幸福がありますようお祈りしています。
Naki#4065,Naki,Vietnam,Bodan.png,,,"Hello Shishiron! Congratulations on your 1st year anniversary! It's been 1 year already and i can still remember when i first watch your debut, it's been great to be a part of the SSRB and watch your amazing stream. Let's continue to do our best this year!",ハロー、ししろん！1周年おめでとう！もうかれこれ1年が経ちましたが、ししろんのデビュー配信を初めて見たときのことを今でも覚えています。SSRBの一員でいられること、そしてししろんの素敵な配信を見られることをとても嬉しく思います。これからの1年、また一緒に頑張っていきましょう！
@HeyKDHR,Ly,Philippines,1E0O1Fk0SuNTovI2ZyNNUKn_twpbFkCIV.png,,,"Botan-chan! Congratulations on your 1st anniversary! Even though Botan looks cool, Botan's giggles are so cute. Its really fun to watch your stream, shopping cart saikou! Keep having fun with the streams, SSRB are always here to support you. Stay safe, healthy and keep POI-ing Botan!",ぼたんちゃん！1周年おめでとう！ぼたんちゃんはクールに見えるけど、クスッとした笑いがとてもかわいいです。ぼたんちゃんの配信はとても楽しいです。ショッピングカート、サイコー！これからも配信楽しんで続けてください。SSRBはいつもそばで応援していますよ。何事もなく無事で健康にPOIし続けてください、ぼたん！
てんりゅうコンビ二,てんりゅうコンビ二,Japan,1FDFAiy7OyzHiuO6TcTYtyM0RXN8l7kVL.png,,,デビュー1周年おめでとうございます！ししろんやねぽらぼ、ホロライブの行く末に幸多からんことを願っています！,
ToxicKiller265#1101,ToxicKiller265,United-States,Bodan.png,,,Happy 1 year anniversary! Botan I think you're so cool and funny. When you stream its a nice and chill vibe. I hope for more years of fun with you.,1周年おめでとう！ぼたんちゃんはとてもクールで面白い人だと思いますし、ぼたんちゃんの配信は落ち着いていて心地良いですね。これから先も何年も一緒に楽しんでいけたらと思います。
Diskord Name (Нокт#4997)/Twitter Name (@ノクト・ノクト「Nokt」),ノクト・ノクト「Nokt」,Russia,Bodan.png,nto821gxd7v61 - ノクト・ノクト「Nokt」.png,,"Шиширо Ботан поздравляю тебя с праздником. От всей души хочу пожелать тебе всего самого наилучшего. Спасибо тебе большое за то, что радуешь нас своими стримами и хорошим настроением. Твой SSRB.",獅白ぼたんさん、1周年おめでとうございます。心の底からぼたんさんの幸運を祈っています。みんなを幸せにしてくれる元気な配信に感謝です。あなたのSSRBより。
🧹Broom🧹#2052,Broom,Portugal,19A02m7V8vAhdkUppwHAK7AKWk3GvHvRl.png,,,Happy Debutversary to Gen 5's Papa Lion!!! I wanted you to know that you're amazing and wish you a happy career with lots of more moments not only as Gen5 but with your kouhais and senpais as well!!!,デビュバーサリーおめでとう、5期生のパパライオン!!! ぼたんちゃんはとても素晴らしい人だということをお伝えしたいです。そして、5期生だけでなく先輩や後輩のみなさんと素敵な時間をたくさん作って、ハッピーなキャリアを過ごしてくださいね!!!
Badingading#8424,Badingading,United-States,Bodan.png,,,Congratulations on your one-year anniversary!,1周年記念おめでとうございます！
ONC,ONC,,Bodan.png,,,ららーいおん～！ししろん、1周年おめでとう！これからも応援してるぜ～！！,
kurapan#8997,,Japan,Bodan.png,,,ししろん、一周年おめでとうございます！いつも楽しい配信をありがとうございます！これからも応援しています！,
Jobi da yo#1726/@【SSRBon】Jobi,Jobi,Philippines,Bodan.png,IMG_20210710_200642 - SSRBon Jobi.png,,"Happy 1 year anniversary Shishiron woooo! Thank you for always working hard and making us happy. I hope you continue to be as strong, lovely and cheerful as you are now. I will always support you forever! ししろん、いつもいつも大好き！",1周年おめでとう、ししろん、ウゥーーーー！いつも一生懸命努力してみんなをハッピーにしてくれてありがとう。これからも今までと同じように強くラブリーで陽気なあなたのままでいられることを願います。いつもいつまでもあなたを応援し続けます。「ししろん、いつもいつも大好き！」
露露Ingrid#2907 / 宮村露露(@ingridpiggy),露露Ingrid,Taiwan,FYchFYZu8tuMAswsGAMtKC0TEjgyf.jpg,,,ししろん真的是一位很溫柔又善良的人，我最近這麼強烈的覺得！看您的直播總是能獲得許多的安心感，也在SC環節或雜談時得到許多有用的人生觀，當然也很喜歡日常閒聊的！在回覆您的Twitter或是寫直播心得時，心得或留言因為日文還不夠好所以內容大致相同速度又很慢，希望不會讓您覺得很奇怪...。我真的看得很開心！謝謝您成為ししろん，能夠這麼大的世界中遇到您真的非常感謝！現在離100萬訂閱也不遠了，我真的很興奮也很期待，但希望ししろん不要為此感到壓力，能夠一如往常一直快樂的直播、玩遊戲、跟大家聊天就好了！ししろん一周年本当におめでとうございます！！！！！いつもありがとうございます！！！！！,ししろんは本当に温かくて優しい人と、最近そう強く思っています！ししろんの配信を見る度に安心感が得られて、SCや雑談をする時もたくさん有益な人生観をもらえました。もちろん、普通の話題をするのも大好きです！日本語はまだまだ上達していないため、Twitterの返事をする時や配信感想を書く時に時間が掛かってしまい、内容もほぼ同じになっています。変だと思われていなかったら幸いです...本当にいつも楽しんで見ています！ししろんになってくれて、この広い世界で出会うことが出来て本当にありがとうございます！登録者百万人達成も迫っていて、私は本当にわくわくしています！でもどうかプレッシャーを感じないでください、いつも通りに楽しく配信をして、ゲームを遊んで、みんなと喋ってるのが一番です！一周年本当におめでとうございます！！！！！いつもありがとうございます！！！！！
@NoroikoArt,Noroiko,Australia,Bodan.png,,,デビュー一周年、おめでとうございます！私がFPSが下手くそだから、FPS配信もあまり興味なかったと思って、SSRB民になるのがまさかのことでした。ししろんは第一印象がとてもクールなイメージに見えたが、その上にとても優しく思慮深く明るいライオンだとも気付いてきました。悩みがあっても、ししろんの配信を見ると大抵すぐ気晴らしになります。見れば見るほどとても気に入りました。かわいいSSRB民の一員になれて、よかったと思います。ずっと頑張っていて、楽しい配信や企画してくれてありがとうございます。これからも応援していきます！,
Vanilla Thunder#1011,Vanilla Thunder,United-States,1uldJI6NOxlQ61O0zGpiuyTvbLBZAxyIK.png,,,ししろん、デビュー1周年おめでとう！いつもししろんが色んなゲームを挑戦している配信を楽しく見ています！おかげでたくさんの面白いゲームと出会えてました。楽しい時間、本当にありがとうございました！これからも応援しています！,
MimekaMime,MimekaMime,Spain,Bodan.png,,,"Shishiron~! Thanks for everything you have done this long time in hololive! Every stream is enjoyable and I appreciate the way everyone in SSRB is connected to you ( ´･ω･)♡ Im really happy for being part of this community, keep working hard! ☆",ししろん〜！ここまでホロライブでししろんがやってくれたすべてのことに感謝します！すべての配信が楽しいですし、SSRBのみんなとししろんとの一体感がとてもいいですね ( ´･ω･)♡ このコミュニティの一員になれて本当にハッピーです。これからも頑張ってください！ ☆
Mishima#2424 / @xx_mishima,Mishima,Hungary,1guUQGTCCyTTDDVurX1ZQSiHP-sCvdaJU.png,,,Shishiroooon! Thank you so much cheering up my days! I’m looking forward for a lot of similar year like this!,ししろーーーーん！ 毎日元気づけてくれてありがとう！これからもこの1年と同じように素晴らしい年になりますように。楽しみにしています！
Meawch#6104,Meawch,France,Bodan.png,,,"Thanks for entertain us with your skill and your cuteness, I'm a happy french SSRB",ぼたんちゃんのかわいさと腕前でみんなを楽しませてくれてありがとうございます。私はハッピーなフランス人SSRBです。
Noxa#1391/@noxa_4,Noxa,United-States,1gCmHXUz4j0j6U3y41fpnPfSSERlCsf92.jpg,,,"Congratulations on your debut anniversary, Botan! I'm glad to have met someone who is both cool and cute while having fun to whatever she plays or talks about on stream. Thank you for everything you have done for us. I will continue to support you as much as I can.",デビュー記念日おめでとう、ぼたんちゃん！配信で楽しそうにゲームをしたりお話ししたり、クールでかわいいぼたんちゃんのような人に出会えてよかったです。ぼたんちゃんがみんなにしてくれたすべてのことに感謝です。これからも可能な限りぼたんちゃんのことを応援し続けます。
@nnimaff,NimaF,Indonesia,1rT6x4zgkSU9a9mXoWh7LOkQ9E8obr2Bp.png,,,"La Lion~ thank you for always bring smile to me, and i will keep supporting you. Love you Shishiron",ららーいおん〜。いつも笑顔にしてくれてありがとうございます！いつまでも応援します。ししろん大好き。
Damonite#2712 / @DamonitePk,Damonite,Singapore,Bodan.png,RenderFinalSubmission - Damonite P.png,,"Happy Anniversary Botan!!! You are my favourite Vtuber (other than Suisei) and you're amazing at providing both entertainment and great gameplay. You also really helped me back up when I was feeling really low, thank you.",デビュー記念日おめでとう、ぼたんちゃん!!! ぼたんちゃんは一番のお気に入りのVTuberです(すいせいさんも)。エンターテインメント性とゲームの腕前の両方で魅せるてくれるのはすごいです。自分が落ち込んでいた時にも、ぼたんちゃんは心の支えになってくれました。ありがとう。
ChaoticSoda#9775,ChaoticSoda,Brazil,1WkbzW4lVHbUVbISsXmgMZTK0ML6RDZ4g.png,,,"She's so cool! was the first thing I thought when I found out about you. Now, months after your debut, I grew ever more fond of you Botan-chan, not only being able to see your cool side, but also your amazingly cute side. I can't wait to see what you'll do next! Happy 1st anniversary!",「彼女はなんてクールなんだ！」というのが初めてあなたのことを知った時の感想でした。デビューしてからしばらく時間が経ちましたが、ぼたんちゃんのことがどんどん好きになってきています。クールなだけでなく、びっくりするほどかわいい一面があるところも好きです。これからまたどんなことをしていってくれるのか、見るのが楽しみで待ちきれません！1周年おめでとう！
michei#3737/@michei_21,Michei[SSRB雪民],El-Salvador,1-gjpI_3Ku5RLXcAiQVe_xngrea2XDrvt.png,,,"Congratulations on your debut anniversary Botan! Watching your streams is always really fun, interesting and full of experiences. You bring happiness to my days! I love you, and I hope the love from all your fans reaches you through these messages. Thanks for you hardwork! I'll keep supporting you!!",ぼたんちゃん、デビュー記念日おめでとうございます！ぼたんちゃんの配信はいつも楽しく、興味深くていろいろな体験に満ちあふれています。毎日を幸せにしてくれています。大好きです、ファンのみんなの愛がメッセージを通してぼたんちゃんにに届いてくれたらと思います。いつもがんばってくれてありがとう！これからもサポートし続けます！！
Corneus/コロネウス#5558,Corneus/コロネウス,Indonesia,Corneus.png,,,Congratulations for 1 year anniversary! It's a lot of fun to watch Botan doing a lot of things from FPS to singing! let's keep doing our best for next year!,一周年おめでとうございます！ぼたんちゃんがFPSをやったり歌ったりするのを見るのが楽しいです！次の一年も頑張りましょう！
tacticaldragon#5472,Tacticaldragon57,Malaysia,1e4jFd0-Do5NiFH7vzofN6E6RuhlbIeQ7.png,,,Congrats on your 1st anniversary Botan! We SSRB will always support our cool and cute lion queen to the very end! I love you!,ぼたんちゃん、1周年おめでとうございます！我々SSRBは、クールで可愛らしい我がライオンクイーンを最後まで応援し続けます！I love you!
,Poppysicle,,Bodan.png,Botan_Profile.png,,"Botan, I'm glad you've been able to stream, grow, and accomplish so much over this last year. Your ability to always improve yourself and be the best you can be is really admirable and it pushes me to try my hardest and improve as well! You really inspire me and have brighten my days up with every stream. I'm glad to be a bodan, and glad I found you! So let's both keep striving to be the best we can be. Here's to 1 year and to many more! POI~!",
,Turtle,Taiwan,CJW.png,592-_TURTLEBotan.png,,,
